Year,Attribute,In_Northeast,In_Midwest,In_South,In_West,Out_Northeast,Out_Midwest,Out_South,Out_West,Net_Northeast,Net_Midwest,Net_South,Net_West,In_total,Out_total,Net_total
2015,total,403,463,1010,562,504,575,740,620,-101,-112,271,-57,2438,2439,1
2015,male,213,214,546,276,254,289,377,329,-41,-76,169,-52,1249,1249,0
2015,female,190,250,464,286,250,286,362,291,-60,-36,102,-5,1190,1189,1
2015,aged 1 to 4,44,43,52,27,31,24,60,50,12,19,-8,-24,166,165,-1
2015,aged 5 to 9,25,33,50,36,26,29,55,34,-1,4,-5,2,144,144,0
2015,aged 10 to 14,11,31,73,15,18,44,30,40,-6,-12,44,-25,130,132,1
2015,aged 15 to 19,12,22,70,22,28,26,25,47,-16,-5,46,-25,126,126,0
2015,aged 20 to 24,47,68,122,88,80,70,95,80,-33,-2,28,8,325,325,1
2015,aged 25 to 29,71,78,111,95,70,80,125,81,1,-2,-14,15,355,356,0
2015,aged 30 to 44,104,118,245,152,109,146,199,164,-5,-27,46,-13,619,618,1
2015,aged 45 to 64,56,54,194,86,102,113,102,74,-45,-59,92,13,390,391,1
2015,aged 65 to 74,25,9,47,30,14,34,38,26,11,-25,9,4,111,112,-1
2015,aged  75 older,8,6,45,12,26,9,11,24,-19,-3,34,-12,71,70,0
2014,total,374,564,941,580,469,566,755,670,-94,-2,186,-90,2459,2460,0
2014,male,158,262,454,288,214,278,337,333,-57,-15,117,-46,1162,1162,-1
2014,female,217,302,488,292,255,288,419,337,-38,13,69,-44,1299,1299,0
2014,aged 1 to 4,36,44,90,56,32,39,78,77,3,5,12,-21,226,226,-1
2014,aged 5 to 9,18,33,72,47,30,55,39,45,-12,-22,32,2,170,169,0
2014,aged 10 to 14,13,30,49,24,20,37,41,19,-7,-7,8,5,116,117,-1
2014,aged 15 to 19,17,39,71,19,27,29,43,49,-10,11,28,-29,146,148,0
2014,aged 20 to 24,39,93,122,62,45,59,111,101,-6,33,11,-39,316,316,-1
2014,aged 25 to 29,72,83,92,134,62,80,158,82,10,4,-66,53,381,382,1
2014,aged 30 to 44,118,112,220,134,112,129,156,186,6,-18,64,-53,584,583,-1
2014,aged 45 to 64,46,107,165,85,100,112,94,97,-54,-4,71,-13,403,403,0
2014,aged 65 to 74,7,16,47,15,29,24,21,11,-21,-8,26,4,85,85,1
2014,aged  75 older,8,6,14,3,12,2,15,3,-4,4,-1,0,31,32,-1
2013,total,234,526,1102,586,399,707,720,621,-165,-182,382,-36,2448,2447,-1
2013,male,114,273,558,306,188,355,377,332,-74,-81,181,-25,1251,1252,1
2013,female,120,252,544,279,211,353,343,290,-90,-100,201,-10,1195,1197,1
2013,aged 1 to 4,9,37,82,39,33,60,42,32,-24,-23,40,7,167,167,0
2013,aged 5 to 9,20,30,78,41,24,58,52,36,-4,-28,26,6,169,170,0
2013,aged 10 to 14,21,26,49,24,14,31,46,29,7,-4,3,-6,120,120,0
2013,aged 15 to 19,12,23,79,26,14,59,40,28,-1,-36,39,-2,140,141,0
2013,aged 20 to 24,26,86,177,68,65,76,88,129,-39,10,89,-60,357,358,0
2013,aged 25 to 29,40,94,152,130,56,124,126,110,-16,-30,26,20,416,416,0
2013,aged 30 to 44,52,140,260,130,99,163,188,132,-47,-23,72,-2,582,582,0
2013,aged 45 to 64,29,67,162,83,55,98,101,87,-27,-31,61,-4,341,341,-1
